===========Generic info for AAPL===========
{
  "address1": "One Apple Park Way",
    }
  ],
  "auditRisk": 7,
  "boardRisk": 1,
  "compensationRisk": 3,
  "shareHolderRightsRisk": 1,
  "overallRisk": 1,
  "governanceEpochDate": 1756684800,
  "compensationAsOfEpochDate": 1735603200,
  "irWebsite": "http://investor.apple.com/",
  "executiveTeam": [],
  "maxAge": 86400,
  "priceHint": 2,
  "previousClose": 256.08,
  "open": 255.875,
  "dayLow": 253.59,
  "dayHigh": 257.34,
  "regularMarketPreviousClose": 256.08,
  "regularMarketOpen": 255.875,
  "regularMarketDayLow": 253.59,
  "regularMarketDayHigh": 257.34,
  "dividendRate": 1.04,
  "dividendYield": 0.41,
  "exDividendDate": 1754870400,
  "payoutRatio": 0.1533,
  "fiveYearAvgDividendYield": 0.54,
  "beta": 1.109,
  "trailingPE": 38.66717,
  "forwardPE": 30.617327,
  "volume": 59999304,
  "regularMarketVolume": 59999304,
  "averageVolume": 57103496,
  "averageVolume10days": 71584280,
  "averageDailyVolume10Day": 71584280,
  "bid": 254.26,
  "ask": 254.62,
  "bidSize": 4,
  "askSize": 7,
  "marketCap": 3775840124928,
  "fiftyTwoWeekLow": 169.21,
  "fiftyTwoWeekHigh": 260.1,
  "allTimeHigh": 260.1,
  "allTimeLow": 0.049107,
  "priceToSalesTrailing12Months": 9.2403555,
  "fiftyDayAverage": 225.7436,
  "twoHundredDayAverage": 221.79485,
  "trailingAnnualDividendRate": 1.01,
  "trailingAnnualDividendYield": 0.0039440803,
  "currency": "USD",
  "tradeable": false,
  "enterpriseValue": 3823190409216,
  "profitMargins": 0.24295999,
  "floatShares": 14814419318,
  "sharesOutstanding": 14840390000,
  "sharesShort": 113582365,
  "sharesShortPriorMonth": 104634941,
  "sharesShortPreviousMonthDate": 1753920000,
  "dateShortInterest": 1756425600,
  "sharesPercentSharesOut": 0.0077,
  "heldPercentInsiders": 0.0197,
  "heldPercentInstitutions": 0.63646,
  "shortRatio": 1.95,
  "shortPercentOfFloat": 0.0077,
  "impliedSharesOutstanding": 15318899712,
  "bookValue": 4.431,
  "priceToBook": 57.42044,
  "lastFiscalYearEnd": 1727481600,
  "nextFiscalYearEnd": 1759017600,
  "mostRecentQuarter": 1751068800,
  "earningsQuarterlyGrowth": 0.093,
  "netIncomeToCommon": 99280003072,
  "trailingEps": 6.58,
  "forwardEps": 8.31,
  "lastSplitFactor": "4:1",
  "lastSplitDate": 1598832000,
  "enterpriseToRevenue": 9.356,
  "enterpriseToEbitda": 26.982,
  "52WeekChange": 0.12395632,
  "SandP52WeekChange": 0.16333759,
  "lastDividendValue": 0.26,
  "lastDividendDate": 1754870400,
  "quoteType": "EQUITY",
  "currentPrice": 254.43,
  "targetHighPrice": 310.0,
  "targetLowPrice": 175.0,
  "targetMeanPrice": 242.31557,
  "targetMedianPrice": 243.0,
  "recommendationMean": 2.02128,
  "recommendationKey": "buy",
  "numberOfAnalystOpinions": 40,
  "totalCash": 55372001280,
  "totalCashPerShare": 3.731,
  "ebitda": 141696008192,
  "totalDebt": 101698002944,
  "quickRatio": 0.724,
  "currentRatio": 0.868,
  "totalRevenue": 408624988160,
  "debtToEquity": 154.486,
  "revenuePerShare": 27.173,
  "returnOnAssets": 0.24545999,
  "returnOnEquity": 1.49814,
  "grossProfits": 190739005440,
  "freeCashflow": 94873747456,
  "operatingCashflow": 108564996096,
  "earningsGrowth": 0.121,
  "revenueGrowth": 0.096,
  "grossMargins": 0.46678,
  "ebitdaMargins": 0.34675997,
  "operatingMargins": 0.29990998,
  "financialCurrency": "USD",
  "symbol": "AAPL",
  "language": "en-US",
  "region": "US",
  "typeDisp": "Equity",
  "quoteSourceName": "Nasdaq Real Time Price",
  "triggerable": true,
  "customPriceAlertConfidence": "HIGH",
  "hasPrePostMarketData": true,
  "firstTradeDateMilliseconds": 345479400000,
  "postMarketChangePercent": -0.10218705,
  "postMarketPrice": 254.17,
  "postMarketChange": -0.2599945,
  "regularMarketChange": -1.64999,
  "regularMarketDayRange": "253.59 - 257.34",
  "earningsTimestamp": 1753992000,
  "earningsTimestampStart": 1761854400,
  "earningsTimestampEnd": 1761854400,
  "earningsCallTimestampStart": 1753995600,
  "earningsCallTimestampEnd": 1753995600,
  "isEarningsDateEstimate": true,
  "epsTrailingTwelveMonths": 6.58,
  "epsForward": 8.31,
  "epsCurrentYear": 7.38448,
  "priceEpsCurrentYear": 34.454693,
  "fiftyDayAverageChange": 28.686386,
  "fiftyDayAverageChangePercent": 0.12707508,
  "twoHundredDayAverageChange": 32.635147,
  "twoHundredDayAverageChangePercent": 0.14714114,
  "sourceInterval": 15,
  "exchangeDataDelayedBy": 0,
  "averageAnalystRating": "2.0 - Buy",
  "cryptoTradeable": false,
  "corporateActions": [],
  "postMarketTime": 1758671988,
  "regularMarketTime": 1758657601,
  "fullExchangeName": "NasdaqGS",
  "averageDailyVolume3Month": 57103496,
  "fiftyTwoWeekLowChange": 85.219986,
  "fiftyTwoWeekLowChangePercent": 0.50363445,
  "fiftyTwoWeekRange": "169.21 - 260.1",
  "fiftyTwoWeekHighChange": -5.6700134,
  "fiftyTwoWeekHighChangePercent": -0.02179936,
  "fiftyTwoWeekChangePercent": 12.395632,
  "dividendDate": 1755129600,
  "exchange": "NMS",
  "messageBoardId": "finmb_24937",
  "exchangeTimezoneName": "America/New_York",
  "exchangeTimezoneShortName": "EDT",
  "gmtOffSetMilliseconds": -14400000,
  "market": "us_market",
  "esgPopulated": false,
  "regularMarketChangePercent": -0.644328,
  "regularMarketPrice": 254.43,
  "marketState": "PREPRE",
  "shortName": "Apple Inc.",
  "longName": "Apple Inc.",
  "displayName": "Apple",
  "trailingPegRatio": 2.4358
}
(venv) PS C:\Users\x_gau\source\repos\agentic\langchain\tutorials\finance-app\financial_analyst>
